Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21;Column22;Column23;Column24;Column25;Column26;Column27;Column28;Column29;Column30;Column31;Column32;Column33;Column34;Column35;Column36;Column37;Column38;Column39;Column40;Column41;Column42;Column43;Column44;Column45;Column46
25;;30;;35;;40;;45;;50;;55;;60;;65;;70;;75;;80;;85;;90;;95;;100;;110;;120;;130;;140;;150;;160;;170;
X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y;X;Y
1,21;4,65;0,99;4,87;0,92;5,51;0,73;4,89;0,73;5,88;0,77;7,14;0,58;6,08;0,51;5,73;0,49;6,41;0,41;6,32;0,46;7,42;0,44;7,90;0,57;10,00;0,47;9,49;0,50;10,46;0,46;10,49;0,69;13,73;0,59;13,74;0,72;15,57;0,97;17,78;0,50;15,23;0,63;16,84;0,57;16,79
1,24;4,75;1,01;5,00;0,92;5,66;0,73;4,66;0,75;5,96;0,79;7,35;0,61;6,22;0,51;5,94;0,50;6,62;0,42;6,12;0,47;7,59;0,46;8,15;0,59;10,19;0,49;9,70;0,54;10,81;0,48;10,66;0,71;13,82;0,61;13,84;0,75;15,79;1,09;18,59;0,56;15,69;0,72;17,45;0,58;16,83
1,24;4,96;1,01;4,87;0,94;5,64;0,75;5,01;0,76;6,11;0,81;7,54;0,61;6,41;0,53;6,01;0,51;6,78;0,43;6,52;0,49;7,79;0,47;8,28;0,60;10,34;0,51;9,90;0,55;10,85;0,49;10,84;0,73;14,04;0,65;14,06;0,84;16,43;1,12;18,71;0,58;15,86;0,74;17,63;0,61;17,13
1,26;4,96;1,03;5,15;0,94;5,86;0,76;5,21;0,77;6,31;0,83;7,73;0,63;6,35;0,55;6,18;0,52;6,68;0,44;6,66;0,51;7,97;0,48;8,52;0,62;10,54;0,53;10,14;0,58;11,24;0,50;10,95;0,82;14,74;0,72;14,82;0,88;16,72;1,14;18,78;0,60;16,05;0,76;17,77;0,61;17,27
1,29;5,28;1,05;5,31;0,97;5,98;0,78;5,32;0,78;6,49;0,85;7,89;0,64;6,57;0,57;6,36;0,53;6,96;0,46;6,87;0,52;8,16;0,51;8,74;0,65;10,78;0,55;10,33;0,60;11,44;0,52;11,16;0,84;14,84;0,74;14,96;0,89;16,79;1,16;18,92;0,61;15,86;0,78;17,89;0,69;17,79
1,29;5,20;1,06;5,59;0,98;6,02;0,80;5,41;0,80;6,62;0,86;8,08;0,65;6,80;0,57;6,62;0,55;7,13;0,47;6,86;0,54;8,34;0,53;8,90;0,67;10,93;0,57;10,53;0,63;11,72;0,54;11,39;0,85;15,02;0,76;15,14;0,97;17,24;1,19;19,04;0,62;16,23;0,81;18,05;0,71;17,83
1,31;5,35;1,06;5,26;0,99;6,19;0,81;5,67;0,82;6,75;0,88;8,28;0,65;6,93;0,59;6,94;0,56;7,26;0,48;7,06;0,56;8,56;0,60;9,78;0,69;11,15;0,59;10,75;0,65;11,89;0,56;11,63;0,95;15,72;0,78;15,27;0,98;17,35;1,21;19,13;0,64;16,37;0,83;18,18;0,73;17,96
1,34;5,56;1,09;5,80;1,00;6,35;0,82;5,85;0,83;6,70;0,91;8,49;0,67;7,06;0,59;6,65;0,57;7,45;0,50;7,20;0,58;8,76;0,62;9,93;0,71;11,33;0,61;10,91;0,67;12,12;0,58;11,80;0,97;15,81;0,83;15,65;1,02;17,61;1,23;19,22;0,66;16,53;0,85;18,31;0,75;18,11
1,35;5,75;1,11;5,96;1,02;6,57;0,82;5,66;0,84;6,93;0,93;8,70;0,69;7,20;0,61;7,17;0,59;7,58;0,52;7,56;0,60;8,97;0,64;10,10;0,73;11,56;0,62;11,08;0,69;12,31;0,59;11,94;1,09;16,59;0,85;15,76;1,06;17,75;1,24;19,29;0,68;16,71;0,85;18,41;0,77;18,22
1,36;5,95;1,13;6,13;1,04;6,74;0,85;6,09;0,85;7,17;0,95;8,84;0,71;7,18;0,61;6,97;0,61;7,64;0,51;7,33;0,61;9,18;0,65;10,26;0,75;11,74;0,64;11,28;0,71;12,50;0,61;12,06;1,11;16,72;0,86;15,76;1,09;17,79;1,28;19,44;0,71;16,84;0,87;18,45;0,80;18,38
1,38;6,17;1,13;6,25;1,06;6,85;0,85;5,94;0,86;7,06;0,96;9,04;0,71;7,35;0,63;7,24;0,63;7,91;0,53;7,76;0,64;9,41;0,70;10,75;0,77;11,88;0,67;11,49;0,74;12,70;0,63;12,31;1,14;16,82;0,97;16,62;1,15;18,29;1,30;19,52;0,72;16,92;0,91;18,67;0,82;18,53
1,40;6,24;1,16;6,29;1,08;7,05;0,87;6,26;0,87;7,25;0,98;9,17;0,74;7,44;0,64;7,38;0,64;8,13;0,53;7,52;0,65;9,61;0,72;10,85;0,79;12,08;0,69;11,69;0,75;12,57;0,65;12,52;1,16;16,96;0,99;16,74;1,18;18,41;1,32;19,60;0,74;17,07;0,93;18,78;0,84;18,69
1,42;6,26;1,18;6,31;1,10;7,15;0,86;6,07;0,89;7,43;1,00;9,31;0,75;7,67;0,66;7,40;0,66;8,36;0,55;8,01;0,67;9,82;0,74;11,07;0,81;12,25;0,70;11,78;0,76;12,89;0,67;12,73;1,19;17,19;1,01;16,74;1,21;18,59;1,34;19,71;0,85;17,82;0,95;18,87;0,86;18,80
1,43;6,33;1,20;6,40;1,12;7,34;0,89;6,35;0,91;7,45;1,02;9,49;0,76;7,90;0,67;7,60;0,67;8,53;0,55;8,21;0,69;10,00;0,76;11,25;0,83;12,45;0,73;12,17;0,78;13,09;0,70;12,90;1,22;17,34;1,09;17,34;1,23;18,72;1,37;19,74;0,87;17,91;0,97;18,97;0,88;18,83
1,46;6,35;1,22;6,59;1,12;7,12;0,90;6,55;0,91;7,64;1,04;9,69;0,78;8,06;0,69;7,70;0,69;8,80;0,58;8,33;0,71;10,17;0,78;11,46;0,85;12,69;0,72;11,96;0,80;13,28;0,72;13,11;1,24;17,43;1,15;17,70;1,25;18,77;1,39;19,79;0,90;18,05;1,05;19,41;0,91;19,04
1,48;6,46;1,25;6,71;1,14;7,33;0,92;6,75;0,93;7,77;1,06;9,83;0,80;8,12;0,69;7,98;0,69;8,66;0,60;8,37;0,72;10,38;0,81;11,67;0,85;12,81;0,85;13,09;0,83;13,45;0,73;13,25;1,28;17,68;1,18;17,78;1,27;18,88;1,41;19,90;0,92;18,17;1,08;19,53;0,93;19,15
1,49;6,73;1,27;6,91;1,15;7,56;0,91;6,51;0,94;7,97;1,09;9,97;0,80;8,34;0,71;8,06;0,71;8,91;0,61;8,52;0,75;10,54;0,82;11,73;0,87;12,82;0,87;13,25;0,85;13,64;0,75;13,38;1,30;17,75;1,21;17,95;1,30;19,01;1,43;19,97;0,94;18,29;1,10;19,65;0,95;19,27
1,51;6,63;1,28;7,21;1,17;7,73;0,93;6,93;0,97;8,10;1,11;10,15;0,82;8,51;0,72;8,21;0,73;9,09;0,61;8,63;0,77;10,76;0,93;12,71;0,90;12,98;0,90;13,48;0,87;13,79;0,77;13,55;1,32;17,86;1,23;18,04;1,32;19,09;1,46;20,03;0,96;18,38;1,12;19,75;0,98;19,41
1,51;6,90;1,29;7,08;1,19;7,76;0,95;7,06;0,98;8,30;1,13;10,31;0,84;8,63;0,73;8,61;0,75;9,28;0,63;8,68;0,79;10,91;0,95;12,84;0,92;13,17;0,92;13,67;0,89;13,98;0,79;13,70;1,35;17,97;1,24;18,11;1,34;19,17;1,48;20,10;0,98;18,52;1,14;19,81;1,00;19,51
1,52;6,73;1,31;7,33;1,19;7,92;0,98;7,32;1,00;8,43;1,15;10,46;0,86;8,72;0,74;8,28;0,77;9,39;0,65;8,91;0,81;11,13;0,97;13,03;0,94;13,34;0,94;13,80;0,91;14,14;0,82;13,87;1,37;18,07;1,27;18,27;1,36;19,25;1,50;20,18;1,01;18,66;1,16;19,91;1,02;19,62
1,53;7,01;1,32;7,42;1,20;7,73;0,97;7,11;1,02;8,63;1,17;10,63;0,86;8,91;0,75;8,52;0,79;9,53;0,67;9,07;0,83;11,28;0,98;13,14;0,96;13,51;0,96;13,97;0,94;14,32;0,84;14,04;1,39;18,17;1,30;18,42;1,39;19,35;1,52;20,24;1,03;18,77;1,18;19,99;1,04;19,74
1,55;7,15;1,34;7,51;1,21;8,08;1,00;7,39;1,03;8,63;1,17;10,75;0,88;8,94;0,76;8,75;0,81;9,64;0,68;9,17;0,85;11,43;1,03;13,45;0,99;13,69;0,98;14,08;0,96;14,45;0,85;14,18;1,41;18,26;1,33;18,51;1,41;19,43;1,55;20,31;1,05;18,90;1,21;20,07;1,07;19,82
1,58;7,14;1,46;8,27;1,23;8,08;1,00;7,53;1,04;8,83;1,20;10,75;0,88;9,10;0,76;8,81;0,82;9,76;0,69;9,40;0,87;11,61;1,05;13,62;1,01;13,80;1,02;14,34;0,97;14,64;0,88;14,32;1,44;18,34;1,35;18,58;1,43;19,50;1,57;20,36;1,07;19,02;1,23;20,19;1,09;19,91
1,58;7,34;1,47;8,33;1,36;8,97;1,01;7,41;1,05;8,99;1,22;10,91;0,90;9,13;0,78;8,74;0,83;9,77;0,71;9,45;0,90;11,82;1,07;13,73;1,09;14,43;1,05;14,57;0,99;14,71;0,90;14,47;1,46;18,44;1,37;18,69;1,45;19,61;1,59;20,43;1,10;19,13;1,23;20,45;1,11;20,04
1,61;7,42;1,49;8,46;1,39;8,97;1,02;7,70;1,05;8,78;1,22;11,00;0,91;9,30;0,78;8,96;0,85;10,06;0,71;9,66;0,92;11,97;1,10;13,89;1,14;14,71;1,09;14,85;1,02;14,92;0,92;14,65;1,48;18,52;1,39;18,78;1,47;19,68;1,61;20,48;1,12;19,25;1,25;20,24;1,13;20,12
1,63;7,48;1,51;8,55;1,40;9,15;1,05;7,69;1,07;9,07;1,24;11,06;0,92;9,50;0,80;8,96;0,86;10,17;0,73;9,68;0,94;12,16;1,11;13,97;1,15;14,76;1,22;15,65;1,05;15,12;0,94;14,77;1,50;18,62;1,41;18,91;1,49;19,70;1,64;20,53;1,14;19,36;1,27;20,31;1,15;20,23
1,65;7,54;1,53;8,62;1,42;9,30;1,05;7,90;1,09;9,17;1,27;11,18;0,92;9,18;0,80;9,14;0,88;10,35;0,74;9,91;0,96;12,32;1,14;14,18;1,22;15,19;1,24;15,74;1,08;15,27;0,96;14,91;1,52;18,68;1,44;19,01;1,51;19,74;1,66;20,61;1,16;19,47;1,30;20,39;1,18;20,32
1,66;7,64;1,55;8,58;1,43;9,44;1,07;7,86;1,23;10,18;1,29;11,34;0,93;9,71;0,83;9,12;0,90;10,51;0,76;9,93;0,99;12,47;1,16;14,32;1,22;15,39;1,26;15,85;1,10;15,40;0,98;15,04;1,55;18,73;1,46;19,05;1,53;19,82;1,68;20,64;1,19;19,57;1,32;20,46;1,20;20,40
1,68;7,67;1,58;8,70;1,46;9,56;1,07;8,08;1,25;10,30;1,29;11,44;0,95;9,85;0,82;9,32;0,91;10,75;0,77;10,14;1,01;12,65;1,18;14,42;1,30;15,67;1,29;16,03;1,11;15,49;1,00;15,15;1,57;18,80;1,53;19,32;1,57;19,97;1,70;20,64;1,21;19,66;1,34;20,56;1,22;20,49
1,70;7,85;1,60;8,72;1,48;9,59;1,10;8,30;1,27;10,42;1,31;11,49;0,97;9,96;0,85;9,35;0,92;10,83;0,78;10,16;1,03;12,79;1,21;14,59;1,32;15,75;1,34;16,26;1,14;15,71;1,02;15,30;1,59;18,91;1,56;19,42;1,59;20,00;1,82;24,83;1,23;19,74;1,36;20,61;1,24;20,56
1,72;7,98;1,62;8,85;1,50;9,76;1,09;8,03;1,29;10,49;1,33;11,65;0,98;9,79;0,86;9,54;1,03;11,61;0,79;10,32;1,05;12,88;1,23;14,72;1,34;15,89;1,37;16,49;1,16;15,83;1,04;15,43;1,61;18,96;1,58;19,48;1,61;20,04;1,84;25,18;1,25;19,84;1,39;20,67;1,26;20,64
1,74;8,02;1,64;8,94;1,52;9,94;1,12;8,32;1,30;10,61;1,35;11,70;0,99;10,04;0,88;9,70;1,04;11,74;0,80;10,50;1,07;13,07;1,25;14,79;1,45;16,41;1,40;16,63;1,22;16,15;1,16;16,12;1,63;19,01;1,60;19,56;1,63;20,10;1,87;25,55;1,27;19,95;1,40;20,69;1,29;20,72
1,76;8,14;1,66;9,07;1,54;9,83;1,13;8,47;1,32;10,62;1,37;11,81;1,10;10,91;0,90;10,00;1,06;11,93;0,81;10,52;1,09;13,22;1,27;14,97;1,49;16,65;1,42;16,71;1,31;16,66;1,18;16,25;1,65;19,08;1,62;19,59;1,66;20,15;1,90;25,91;1,30;20,04;1,42;23,71;1,27;23,06
1,78;8,25;1,69;9,17;1,54;10,06;1,15;8,62;1,32;10,80;1,38;12,03;1,12;11,10;0,90;9,79;1,08;12,10;0,82;10,72;1,12;13,41;1,32;15,21;1,52;16,70;1,44;16,82;1,33;16,73;1,20;16,39;1,67;19,14;1,66;19,69;1,68;20,21;1,93;26,29;1,32;20,12;1,44;24,01;1,29;23,33
1,81;8,19;1,71;9,32;1,57;10,20;1,16;8,76;1,35;10,91;1,50;12,51;1,14;11,19;0,92;10,17;1,10;12,33;0,83;10,88;1,14;13,59;1,34;15,34;1,53;16,73;1,46;16,98;1,35;16,86;1,22;16,55;1,70;19,22;1,68;19,73;1,70;20,27;1,96;26,67;1,34;20,19;1,47;24,31;1,31;23,60
1,92;8,83;1,73;9,35;1,59;10,31;1,18;8,76;1,37;11,01;1,52;12,61;1,15;11,35;0,94;10,26;1,10;12,21;0,86;10,98;1,16;13,73;1,39;15,64;1,56;16,89;1,48;17,01;1,37;16,97;1,22;16,65;1,72;19,27;1,70;19,84;1,72;20,32;1,99;27,05;1,36;20,28;1,49;24,62;1,33;23,88
1,94;8,90;1,75;9,46;1,61;10,42;1,20;8,83;1,38;11,18;1,55;12,68;1,16;11,46;0,95;10,45;1,12;12,48;0,88;11,09;1,17;13,81;1,41;15,73;1,58;16,98;1,50;17,10;1,42;17,21;1,24;16,67;1,74;19,32;1,72;19,91;1,74;20,37;2,02;27,44;1,38;20,35;1,51;24,93;1,35;24,16
1,96;9,10;1,75;9,63;1,64;10,53;1,37;10,05;1,40;11,17;1,57;12,74;1,18;11,54;0,97;10,47;1,14;12,59;0,89;11,24;1,31;14,61;1,43;15,83;1,62;17,10;1,54;17,26;1,44;17,30;1,30;16,96;1,76;19,37;1,75;19,95;1,77;20,43;2,05;27,84;1,41;20,42;1,54;25,24;1,37;24,44
1,96;8,77;1,77;9,63;1,65;10,63;1,39;10,17;1,42;11,33;1,59;12,86;1,20;11,53;0,99;10,66;1,16;12,66;0,91;11,46;1,33;14,71;1,46;16,01;1,63;17,13;1,56;17,35;1,46;17,44;1,32;17,08;1,79;19,45;1,77;20,00;1,79;20,48;2,08;28,24;1,43;20,48;1,56;25,56;1,39;24,72
1,98;9,07;1,79;9,78;1,67;10,69;1,41;10,22;1,43;11,36;1,61;13,01;1,21;11,73;1,00;10,88;1,17;12,81;0,90;11,20;1,35;14,83;1,48;16,06;1,67;17,26;1,58;17,45;1,48;17,50;1,34;17,24;1,81;19,49;1,79;20,06;1,81;20,54;2,11;28,64;1,45;20,56;1,58;25,88;1,41;25,01
1,99;9,00;1,81;9,91;1,69;10,80;1,42;10,36;1,45;11,51;1,64;13,11;1,23;11,83;1,02;11,08;1,19;12,83;0,92;11,50;1,37;15,00;1,56;16,42;1,69;17,35;1,60;17,50;1,51;17,61;1,37;17,31;1,83;19,54;1,81;20,13;1,83;20,58;2,14;29,06;1,47;20,62;1,60;26,21;1,43;25,30
2,00;9,17;1,83;10,00;1,72;10,85;1,44;10,36;1,47;11,53;1,66;13,21;1,24;11,93;1,02;10,93;1,20;12,99;1,04;12,39;1,40;15,11;1,58;16,54;1,70;17,42;1,63;17,61;1,53;17,67;1,39;17,39;1,85;19,60;1,83;20,18;1,85;20,61;2,17;29,48;1,49;20,68;1,63;26,54;1,45;25,60
2,02;9,19;1,85;10,07;1,74;10,95;1,46;10,51;1,49;11,69;1,68;13,28;1,26;11,99;1,03;11,11;1,22;12,96;1,06;12,58;1,42;15,23;1,60;16,61;1,72;17,43;1,65;17,64;1,55;17,73;1,41;17,49;1,88;19,65;1,86;20,23;1,87;20,62;2,19;29,90;1,51;20,71;1,65;26,87;1,47;25,90
1,96;14,23;1,88;10,16;1,76;11,00;1,49;10,59;1,51;11,76;1,70;13,39;1,28;12,16;1,14;11,89;1,23;13,18;1,08;12,63;1,44;15,36;1,62;16,66;1,74;17,52;1,67;17,69;1,57;17,84;1,43;17,60;1,90;19,67;1,88;20,27;1,95;25,05;2,22;30,33;1,49;23,62;1,67;27,21;1,49;26,20
1,97;14,69;1,90;10,25;1,78;11,11;1,50;10,74;1,53;11,82;1,72;13,51;1,30;12,29;1,16;11,94;1,25;13,25;1,10;12,71;1,46;15,48;1,64;16,73;1,76;17,57;1,69;17,78;1,59;17,89;1,46;17,71;1,92;19,72;1,90;20,32;1,97;25,39;2,25;30,77;1,51;23,89;1,69;27,56;1,52;26,51
1,99;15,17;1,92;10,33;1,81;11,19;1,52;10,82;1,54;12,01;1,75;13,58;1,32;12,44;1,18;12,15;1,25;13,39;1,11;12,85;1,48;15,58;1,66;16,83;1,79;17,62;1,70;17,86;1,62;17,97;1,48;17,76;1,94;19,78;1,92;20,36;2,00;25,73;2,28;31,21;1,53;24,16;1,72;27,90;1,54;26,82
2,01;15,67;1,94;10,29;1,83;11,24;1,53;10,97;1,57;12,11;1,77;13,65;1,35;12,47;1,19;12,30;1,34;13,64;1,13;12,91;1,51;15,67;1,69;16,91;1,81;17,67;1,72;17,87;1,64;18,05;1,50;17,84;1,96;19,85;1,94;20,42;2,03;26,08;2,31;31,66;1,55;24,44;1,74;28,26;1,56;27,13
2,02;16,18;1,96;10,31;1,85;11,28;1,55;11,05;1,58;12,12;1,79;13,74;1,37;12,58;1,20;12,21;1,37;13,76;1,15;13,07;1,53;15,74;1,71;17,00;1,83;17,73;1,74;17,93;1,66;18,12;1,52;17,92;1,99;19,90;1,96;20,48;2,06;26,43;2,34;32,12;1,58;24,72;1,76;28,61;1,58;27,45
2,04;16,71;1,99;10,43;1,86;11,40;1,56;11,20;1,60;12,26;1,81;13,83;1,39;12,61;1,22;12,41;1,37;13,92;1,17;13,26;1,55;15,87;1,73;17,07;1,85;17,80;1,76;17,99;1,68;18,19;1,54;18,01;2,01;19,94;1,99;20,49;2,08;26,79;2,37;32,58;1,60;25,00;1,79;28,97;1,60;27,77
2,06;17,26;1,98;10,60;1,87;11,41;1,58;11,20;1,62;12,33;1,83;13,88;1,40;12,82;1,22;12,31;1,39;13,92;1,19;13,33;1,57;15,95;1,80;17,27;1,87;17,84;1,79;18,05;1,70;18,29;1,57;18,07;2,02;19,98;2,01;20,56;2,11;27,15;2,40;33,05;1,62;25,29;1,81;29,34;1,62;28,09
2,07;17,83;2,01;10,50;1,89;11,56;1,60;11,27;1,64;12,39;1,86;13,98;1,43;12,89;1,24;12,50;1,40;14,13;1,21;13,42;1,59;16,06;1,82;17,31;1,90;17,90;1,81;18,12;1,72;18,30;1,58;18,17;2,11;25,19;2,03;20,59;2,14;27,51;2,43;33,53;1,64;25,58;1,83;29,71;1,64;28,42
2,09;18,41;2,03;10,51;1,90;11,52;1,60;11,38;1,66;12,46;1,88;14,06;1,44;12,97;1,26;12,56;1,42;14,18;1,23;13,56;1,62;16,11;1,84;17,39;1,92;17,94;1,83;18,16;1,74;18,37;1,61;18,21;2,13;25,55;2,07;25,50;2,16;27,88;2,46;34,01;1,66;25,87;1,85;30,09;1,66;28,76
2,11;19,02;2,04;10,49;1,93;11,47;1,63;11,42;1,69;12,44;1,90;14,14;1,47;13,06;1,28;12,64;1,43;14,31;1,25;13,72;1,64;16,19;1,87;17,45;1,94;17,99;1,85;18,22;1,77;18,44;1,63;18,27;2,16;25,91;2,10;25,86;2,19;28,26;2,49;34,50;1,68;26,17;1,88;30,46;1,68;29,09
2,12;19,64;2,00;17,92;1,95;11,53;1,65;11,46;1,68;12,58;1,92;14,20;1,48;13,17;1,30;12,79;1,46;14,43;1,27;13,80;1,66;16,30;1,86;17,61;1,96;18,05;1,88;18,27;1,79;18,55;1,65;18,34;2,18;26,28;2,13;26,21;2,22;28,64;2,52;35,00;1,70;26,47;1,90;30,85;1,70;29,43
2,14;20,28;2,02;18,49;1,98;11,62;1,67;11,46;1,71;12,55;1,95;14,29;1,50;13,16;1,31;12,99;1,48;14,49;1,28;13,98;1,68;16,37;1,89;17,52;1,98;18,10;1,91;18,34;1,81;18,58;1,67;18,41;2,21;26,66;2,15;26,58;2,24;29,02;2,54;35,50;1,72;26,78;1,92;31,24;1,72;29,78
2,16;20,95;2,04;19,07;2,00;11,69;1,67;11,67;1,71;12,75;1,97;14,36;1,52;13,25;1,33;13,02;1,49;14,60;1,30;14,05;1,71;16,48;1,91;17,56;2,01;18,15;1,93;18,41;1,83;18,61;1,69;18,52;2,24;27,04;2,18;26,94;2,27;29,41;2,57;36,01;1,74;27,08;1,95;31,63;1,74;30,12
2,17;21,64;2,06;19,67;2,02;11,71;1,69;11,56;1,73;12,81;1,99;14,44;1,53;13,38;1,33;13,22;1,52;14,59;1,32;14,14;1,73;16,57;1,93;17,61;2,03;18,19;1,95;18,45;1,85;18,64;1,71;18,57;2,26;27,42;2,20;27,32;2,30;29,81;2,60;36,53;1,76;27,40;1,97;32,03;1,76;30,48
2,19;22,35;2,08;20,29;2,05;11,84;1,70;11,76;1,76;12,92;2,01;14,53;1,55;13,38;1,35;13,23;1,54;14,71;1,33;14,25;1,75;16,63;1,95;17,63;2,05;18,20;1,97;18,50;1,88;18,66;1,73;18,59;2,29;27,82;2,23;27,69;2,32;30,21;2,63;37,06;1,78;27,71;1,99;32,44;1,78;30,83
2,20;23,08;2,09;20,93;1,99;19,92;1,72;11,78;1,78;12,98;2,03;14,60;1,56;13,51;1,37;13,32;1,55;14,83;1,35;14,31;1,77;16,68;1,97;17,68;2,01;24,55;2,00;18,56;1,90;18,73;1,75;18,63;2,31;28,21;2,26;28,08;2,35;30,61;2,66;37,59;1,81;28,03;2,01;32,85;1,80;31,19
2,22;23,84;2,11;21,60;2,01;20,49;1,74;11,88;1,79;13,06;2,05;14,59;1,57;13,43;1,39;13,48;1,57;14,86;1,36;14,47;1,79;16,76;2,00;17,75;2,03;24,99;2,02;18,59;1,92;18,80;1,77;18,67;2,34;28,62;2,28;28,46;2,38;31,02;2,69;38,14;1,83;28,35;2,04;33,26;1,82;31,56
2,24;24,62;2,13;22,28;2,03;21,09;1,76;11,98;1,82;13,17;2,00;25,13;1,59;13,57;1,42;13,60;1,59;14,92;1,38;14,49;1,82;16,85;2,02;17,79;2,06;25,45;2,04;18,60;1,94;18,88;1,79;18,73;2,37;29,03;2,31;28,86;2,40;31,44;2,72;38,69;1,85;28,68;2,06;33,68;1,84;31,93
2,25;25,42;2,15;22,98;2,04;21,70;1,78;12,04;1,84;13,21;2,02;25,84;1,60;13,73;1,43;13,72;1,60;15,06;1,38;14,65;1,84;16,92;2,04;17,78;2,08;25,91;2,05;18,61;1,96;18,89;1,82;18,82;2,39;29,44;2,34;29,26;2,43;31,86;2,75;39,24;1,87;29,00;2,08;34,10;1,86;32,30
2,27;26,26;2,16;23,71;2,06;22,32;1,79;12,18;1,86;13,29;2,04;26,56;1,62;13,70;1,46;13,63;1,62;15,10;1,40;14,68;1,86;16,98;2,06;17,72;2,10;26,38;2,05;18,82;1,99;18,93;1,84;18,87;2,42;29,86;2,36;29,66;2,46;32,29;2,78;39,81;1,89;29,34;2,11;34,54;1,89;32,68
2,29;27,12;2,18;24,46;2,08;22,97;1,82;12,23;1,88;13,33;2,06;27,31;1,64;13,91;1,47;13,84;1,65;15,17;1,42;14,84;1,88;17,04;2,03;28,03;2,13;26,86;2,08;26,83;2,01;18,97;1,86;18,92;2,45;30,29;2,39;30,07;2,48;32,73;2,81;40,38;1,91;29,68;2,13;34,97;1,91;33,06
2,30;28,01;2,20;25,23;2,10;23,63;1,84;12,22;1,89;13,50;2,08;28,07;1,63;13,71;1,49;13,89;1,67;15,30;1,44;14,94;1,90;17,10;2,05;28,69;2,15;27,35;2,10;27,35;2,03;19,02;1,88;18,98;2,47;30,72;2,42;30,49;2,51;33,17;2,84;40,96;1,93;30,02;2,15;35,41;1,93;33,45
2,32;28,93;2,22;26,03;2,11;24,31;1,84;12,39;1,91;13,54;2,10;28,86;1,66;13,98;1,51;13,98;1,69;15,35;1,47;15,07;1,93;17,19;2,07;29,36;2,18;27,85;2,13;27,88;2,05;19,11;1,90;19,02;2,50;31,16;2,44;30,91;2,54;33,61;2,86;41,56;1,95;30,36;2,17;35,86;1,95;33,84
2,34;29,87;2,24;26,85;2,13;25,02;1,86;12,44;1,94;13,67;2,12;29,67;1,68;14,09;1,53;14,08;1,71;15,39;1,49;15,13;1,95;17,23;2,10;30,05;2,20;28,36;2,15;28,42;2,02;25,24;1,93;19,08;2,52;31,60;2,47;31,34;2,57;34,07;2,89;42,15;1,97;30,71;2,20;36,31;1,97;34,23
2,35;30,85;2,25;27,70;2,15;25,74;1,88;12,44;1,96;13,71;2,14;30,50;1,70;14,16;1,55;14,20;1,73;15,50;1,51;15,23;1,97;17,29;2,12;30,76;2,22;28,87;2,18;28,97;2,04;25,63;1,95;19,12;2,55;32,06;2,50;31,77;2,59;34,52;2,92;42,76;1,99;31,06;2,22;36,77;1,99;34,63
2,37;31,86;2,27;28,57;2,17;26,48;1,90;12,40;1,99;13,66;2,16;31,36;1,72;14,21;1,57;14,33;1,75;15,55;1,53;15,35;1,99;17,33;2,14;31,48;2,25;29,40;2,20;29,54;2,07;26,02;1,97;19,19;2,58;32,51;2,52;32,21;2,62;34,99;2,95;43,38;2,01;31,42;2,24;37,23;2,01;35,04
2,39;32,91;2,29;29,47;2,19;27,25;1,90;12,61;2,01;13,84;2,18;32,24;1,75;14,30;1,59;14,37;1,77;15,53;1,55;15,43;2,01;17,38;2,17;32,22;2,27;29,93;2,22;30,11;2,09;26,42;1,99;19,23;2,60;32,98;2,55;32,65;2,65;35,46;2,98;44,00;2,04;31,78;2,27;37,70;2,03;35,45
2,40;33,99;2,31;30,40;2,20;28,04;1,93;12,42;2,03;13,91;2,20;33,14;1,77;14,41;1,61;14,42;1,78;15,72;1,56;15,53;2,04;17,46;2,19;32,98;2,29;30,48;2,25;30,70;2,11;26,83;2,01;19,28;2,63;33,45;2,57;33,11;2,67;35,93;3,01;44,64;2,06;32,14;2,29;38,18;2,05;35,86
2,42;35,10;2,33;31,36;2,22;28,85;1,93;12,72;1,97;23,50;2,22;34,07;1,79;14,46;1,64;14,48;1,80;15,77;1,59;15,62;2,05;17,49;2,21;33,75;2,32;31,03;2,27;31,29;2,13;27,24;2,04;19,32;2,65;33,93;2,60;33,56;2,70;36,42;3,04;45,28;2,08;32,51;2,31;38,66;2,07;36,28
2,44;36,25;2,34;32,35;2,24;29,68;1,95;12,56;1,98;24,09;2,24;35,03;1,81;14,45;1,66;14,50;1,82;15,87;1,60;15,72;2,00;30,65;2,23;34,55;2,34;31,60;2,30;31,90;2,15;27,66;2,05;19,29;2,68;34,41;2,63;34,03;2,73;36,91;3,07;45,93;2,10;32,89;2,33;39,15;2,09;36,70
2,45;37,44;2,36;33,38;2,26;30,54;1,95;12,79;2,00;24,70;2,26;36,01;1,83;14,55;1,66;14,70;1,85;15,91;1,61;15,61;2,02;31,43;2,26;35,36;2,36;32,17;2,32;32,52;2,17;28,08;2,02;25,57;2,71;34,90;2,65;34,50;2,75;37,40;3,10;46,60;2,12;33,27;2,36;39,64;2,11;37,13
